ID,Title,Content,Excerpt,"Parent Product ID",Sku,"Product Type","Категории товаров","Метки товаров"
3917,"RENAULT Koleos (2014 - 2015). Номер ""Prime-X"" C8060","<ul>
<li>
<p>Камера переднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><span style=""caret-color: #0000ff;""><b>RENAULT</b></span></span><br />-Koleos (2014 - 2015)</p>
<p>Штатные камеры переднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - в решетку радиатора или в эмблему автомобиля).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 1 год.</li>
</ol>
",0,,simple,"Камеры>Штатные камеры (передние)",
3918,"MERCEDES E (2014). Номер ""Prime-X"" C8062","<ul>
<li>
<p>Камера переднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><span style=""caret-color: #0000ff;""><b>MERCEDES</b></span></span><br />-E (2014)</p>
<p>Штатные камеры переднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - в решетку радиатора или в эмблему автомобиля).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 1 год.</li>
</ol>
",0,,simple,"Камеры>Штатные камеры (передние)",
3919,"AUDI A4, A4L (2013 - 2014). Номер ""Prime-X"" C8064","<ul>
<li>
<p>Камера переднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><span style=""caret-color: #0000ff;""><b>AUDI</b></span></span><br />-A4, A4L (2013 - 2014)</p>
<p>Штатные камеры переднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - в решетку радиатора или в эмблему автомобиля).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 1 год.</li>
</ol>
",0,,simple,"Камеры>Штатные камеры (передние)",
3920,"HONDA Accord 2.0  (2014 - 2015). Номер ""Prime-X"" C8067","<ul>
<li>
<p>Камера переднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><span style=""caret-color: #0000ff;""><b>HONDA</b></span></span><br />-Accord 2.0 (2014 - 2015)</p>
<p>Штатные камеры переднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - в решетку радиатора или в эмблему автомобиля).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 1 год.</li>
</ol>
",0,,simple,"Камеры>Штатные камеры (передние)",
3921,"PEUGEOT 3008 (2013 - 2015). Номер ""Prime-X"" C8068","<ul>
<li>
<p>Камера переднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><span style=""caret-color: #0000ff;""><b>PEUGEOT</b></span></span><br />-3008 (2013 - 2015)</p>
<p>Штатные камеры переднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - в решетку радиатора или в эмблему автомобиля).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 1 год.</li>
</ol>
",0,,simple,"Камеры>Штатные камеры (передние)",
3922,"Ford Mondeo (2014). Номер ""Prime-X"" C8069","<ul>
<li>
<p>Камера переднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><span style=""caret-color: #0000ff;""><b>FORD</b></span></span><br />-Mondeo (2014)</p>
<p>Штатные камеры переднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - в решетку радиатора или в эмблему автомобиля).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 1 год.</li>
</ol>
",0,,simple,"Камеры>Штатные камеры (передние)",
3923,"KIA K3 (2012 - 2014). Номер ""Prime-X"" A8073","<ul>
<li>
<p>Камера переднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><span style=""caret-color: #0000ff;""><b>KIA</b></span></span><br />-K3 (2012 - 2014)</p>
<p>Штатные камеры переднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - в решетку радиатора или в эмблему автомобиля).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 1 год.</li>
</ol>
",0,,simple,"Камеры>Штатные камеры (передние)",
3924,"TOYOTA Camry (2015 - 2016). Номер ""Prime-X"" C8074","<ul>
<li>
<p>Камера переднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><span style=""caret-color: #0000ff;""><b>TOYOTA</b></span></span><br />-Camry (2015 - 2016)</p>
<p>Штатные камеры переднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - в решетку радиатора или в эмблему автомобиля).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 1 год.</li>
</ol>
",0,,simple,"Камеры>Штатные камеры (передние)",
3925,"MAZDA CX-5 (2013 - 2014). Номер ""Prime-X"" C8075","<ul>
<li>
<p>Камера переднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><span style=""caret-color: #0000ff;""><b>MAZDA</b></span></span><br />-CX-5 (2013 - 2014)</p>
<p>Штатные камеры переднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - в решетку радиатора или в эмблему автомобиля).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 1 год.</li>
</ol>
",0,,simple,"Камеры>Штатные камеры (передние)",
3926,"TOYOTA Corolla (2014 - 2017). Номер ""Prime-X"" B8078","<ul>
<li>
<p>Камера переднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><span style=""caret-color: #0000ff;""><b>TOYOTA</b></span></span><br />-Corolla (2014 - 2017)</p>
<p>Штатные камеры переднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - в решетку радиатора или в эмблему автомобиля).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 1 год.</li>
</ol>
",0,,simple,"Камеры>Штатные камеры (передние)",
3927,"SKODA Octavia (2015). Номер ""Prime-X"" A8079","<ul>
<li>
<p>Камера переднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><span style=""caret-color: #0000ff;""><b>SKODA</b></span></span><br />-Octavia (2015)</p>
<p>Штатные камеры переднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - в решетку радиатора или в эмблему автомобиля).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 1 год.</li>
</ol>
",0,,simple,"Камеры>Штатные камеры (передние)",
3928,"TOYOTA Land Cruiser (2012 - 2014). Номер ""Prime-X"" C8083","<ul>
<li>
<p>Камера переднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><span style=""caret-color: #0000ff;""><b>TOYOTA</b></span></span><br />-Land Cruiser (2012 - 2014)</p>
<p>Штатные камеры переднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - в решетку радиатора или в эмблему автомобиля).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 1 год.</li>
</ol>
",0,,simple,"Камеры>Штатные камеры (передние)",
